CountryName,RegionName,Date,PredictedDailyNewCases
Afghanistan,,2020-08-01,1694.5682099624146
Afghanistan,,2020-08-02,321.7840951947967
Afghanistan,,2020-08-03,264.35155431207
Afghanistan,,2020-08-04,402.15084985744954
Afghanistan,,2020-08-05,476.3228013387933
Albania,,2020-08-01,381.8958628396269
Albania,,2020-08-02,876.2404124722319
Albania,,2020-08-03,960.4301920799919
Albania,,2020-08-04,942.3667724669003
Albania,,2020-08-05,948.212470370963
Algeria,,2020-08-01,289.91177641533716
Algeria,,2020-08-02,296.2867757832343
Algeria,,2020-08-03,311.5202339474214
Algeria,,2020-08-04,333.21658340967093
Algeria,,2020-08-05,346.80407162597373
Andorra,,2020-08-01,63.045424540097066
Andorra,,2020-08-02,63.25373342863593
Andorra,,2020-08-03,45.41275518911964
Andorra,,2020-08-04,4.333671159998861
Andorra,,2020-08-05,145.37067658860337
Angola,,2020-08-01,74.35406798850524
Angola,,2020-08-02,105.76177441288227
Angola,,2020-08-03,143.1181668093213
Angola,,2020-08-04,148.3289142937445
Angola,,2020-08-05,133.066334577743
Argentina,,2020-08-01,12463.97457165258
Argentina,,2020-08-02,18056.434163544745
Argentina,,2020-08-03,18542.27842172551
Argentina,,2020-08-04,19085.171313261846
Argentina,,2020-08-05,19173.51289969224
Aruba,,2020-08-01,72.88126604388617
Aruba,,2020-08-02,145.40099037683748
Aruba,,2020-08-03,132.22606832450094
Aruba,,2020-08-04,111.82539090540547
Aruba,,2020-08-05,135.77319132909824
Australia,,2020-08-01,16.283331473516185
Australia,,2020-08-02,22.43957339097488
Australia,,2020-08-03,13.852997587378695
Australia,,2020-08-04,29.998271931370077
Australia,,2020-08-05,16.8329849793183
Austria,,2020-08-01,2088.039883846379
Austria,,2020-08-02,2760.8185251363952
Austria,,2020-08-03,2989.0197846481983
Austria,,2020-08-04,3139.164714555031
Austria,,2020-08-05,2723.227276235636
Azerbaijan,,2020-08-01,333.3642494076568
Azerbaijan,,2020-08-02,819.4192568306843
Azerbaijan,,2020-08-03,851.8364580822606
Azerbaijan,,2020-08-04,737.988645929275
Azerbaijan,,2020-08-05,623.785383749829
Bahamas,,2020-08-01,12.540817195758345
Bahamas,,2020-08-02,6.847225836100707
Bahamas,,2020-08-03,20.27079048124761
Bahamas,,2020-08-04,17.700212428111136
Bahamas,,2020-08-05,13.607072898269015
Bahrain,,2020-08-01,357.2753437411529
Bahrain,,2020-08-02,312.53902904629786
Bahrain,,2020-08-03,374.76953720713846
Bahrain,,2020-08-04,431.8062687009038
Bahrain,,2020-08-05,477.7284120558535
Bangladesh,,2020-08-01,1130.8029776981955
Bangladesh,,2020-08-02,1244.354571620773
Bangladesh,,2020-08-03,1249.755475636613
Bangladesh,,2020-08-04,1304.7701735345954
Bangladesh,,2020-08-05,1117.9245571973383
Barbados,,2020-08-01,110.56703046763533
Barbados,,2020-08-02,106.47253578835509
